============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\krisd\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: Z:\ForgeCollection\ForgeGuard
plugins: anyio-4.9.0, langsmith-0.4.6, asyncio-1.3.0
tests/test_cost_gate.py::test_cost_gate_warning_sent_only_once PASSED    [ 48%]
tests/test_cost_gate.py::test_cost_gate_below_threshold_no_warning PASSED [ 48%]
tests/test_cost_gate.py::test_get_build_cost_live PASSED                 [ 49%]
tests/test_cost_gate.py::test_get_build_cost_live_empty PASSED           [ 49%]
tests/test_cost_gate.py::test_broadcast_cost_ticker PASSED               [ 49%]
tests/test_cost_gate.py::test_save_spend_cap PASSED                      [ 49%]
tests/test_cost_gate.py::test_save_spend_cap_rejects_zero PASSED         [ 49%]
tests/test_cost_gate.py::test_save_spend_cap_rejects_negative PASSED     [ 49%]
tests/test_cost_gate.py::test_remove_spend_cap PASSED                    [ 49%]
tests/test_cost_gate.py::test_me_includes_spend_cap PASSED               [ 50%]
tests/test_cost_gate.py::test_me_spend_cap_null_when_not_set PASSED      [ 50%]
tests/test_cost_gate.py::test_config_cost_defaults PASSED                [ 50%]
tests/test_git_client.py::test_run_git_success PASSED                    [ 50%]
tests/test_git_client.py::test_run_git_failure PASSED                    [ 50%]
tests/test_git_client.py::test_init_repo PASSED                          [ 50%]
tests/test_git_client.py::test_add_all PASSED                            [ 50%]
tests/test_git_client.py::test_commit PASSED                             [ 51%]
tests/test_git_client.py::test_clone_repo PASSED                         [ 51%]
tests/test_git_client.py::test_push PASSED                               [ 51%]
tests/test_git_client.py::test_set_remote PASSED                         [ 51%]
tests/test_git_client.py::test_get_file_list PASSED                      [ 51%]
tests/test_git_client.py::test_get_file_list_empty PASSED                [ 51%]
tests/test_git_client.py::test_create_branch PASSED                      [ 51%]
tests/test_git_client.py::test_checkout_branch PASSED                    [ 51%]
tests/test_git_client.py::test_diff_summary PASSED                       [ 52%]
tests/test_git_client.py::test_diff_summary_single_commit PASSED         [ 52%]
tests/test_git_client.py::test_log_oneline PASSED                        [ 52%]
tests/test_git_client.py::test_log_oneline_empty PASSED                  [ 52%]
tests/test_github_client.py::test_list_commits_returns_commits PASSED    [ 52%]
tests/test_github_client.py::test_list_commits_empty_repo PASSED         [ 52%]
tests/test_github_client.py::test_list_commits_passes_since_param PASSED [ 52%]
tests/test_github_client.py::test_create_github_repo_returns_repo_info PASSED [ 53%]
tests/test_governance_gate.py::TestGovernanceAllPass::test_all_checks_pass PASSED [ 53%]
tests/test_governance_gate.py::TestG1ScopeCompliance::test_phantom_file_detected PASSED [ 53%]
tests/test_governance_gate.py::TestG1ScopeCompliance::test_missing_file_detected PASSED [ 53%]
tests/test_governance_gate.py::TestG2BoundaryCompliance::test_boundary_violation_detected PASSED [ 53%]
tests/test_governance_gate.py::TestG2BoundaryCompliance::test_no_boundary_violation PASSED [ 53%]
tests/test_governance_gate.py::TestG3DependencyGate::test_undeclared_dependency_detected PASSED [ 53%]
tests/test_governance_gate.py::TestG3DependencyGate::test_declared_dependency_passes PASSED [ 54%]
tests/test_governance_gate.py::TestG4SecretsScan::test_secret_pattern_detected PASSED [ 54%]
tests/test_governance_gate.py::TestG4SecretsScan::test_no_secrets PASSED [ 54%]
tests/test_governance_gate.py::TestG7TodoScan::test_todo_detected PASSED [ 54%]
tests/test_governance_gate.py::TestG7TodoScan::test_not_implemented_error_detected PASSED [ 54%]
tests/test_governance_gate.py::TestGovernanceBlockingVsWarnings::test_blocking_failure_sets_passed_false PASSED [ 54%]
tests/test_governance_gate.py::TestGovernanceBlockingVsWarnings::test_warn_only_still_passes PASSED [ 54%]
tests/test_governance_gate.py::TestGovernanceCheckCount::test_always_returns_seven_checks PASSED [ 54%]
tests/test_hardening.py::test_webhook_rate_limit_blocks_excess PASSED    [ 55%]
tests/test_hardening.py::test_connect_repo_rejects_invalid_full_name PASSED [ 55%]
tests/test_hardening.py::test_connect_repo_rejects_zero_id PASSED        [ 55%]
tests/test_hardening.py::test_connect_repo_rejects_empty_branch PASSED   [ 55%]
tests/test_hardening.py::test_connect_repo_accepts_valid_input PASSED    [ 55%]
tests/test_hardening.py::test_global_error_handler_is_registered PASSED  [ 55%]
tests/test_hardening.py::test_cors_allows_valid_origin FAILED            [ 55%]
tests/test_health.py::test_health_returns_ok PASSED                      [ 56%]
tests/test_health.py::test_health_version_returns_version PASSED         [ 56%]
tests/test_llm_client.py::test_chat_success PASSED                       [ 56%]
tests/test_llm_client.py::test_chat_empty_content PASSED                 [ 56%]
tests/test_llm_client.py::test_chat_no_text_block PASSED                 [ 56%]
tests/test_llm_client.py::test_chat_sends_correct_headers PASSED         [ 56%]
tests/test_llm_client.py::test_chat_max_tokens_parameter PASSED          [ 56%]
tests/test_llm_client.py::test_chat_openai_success PASSED                [ 56%]
tests/test_llm_client.py::test_chat_openai_empty_choices PASSED          [ 57%]
tests/test_llm_client.py::test_chat_openai_no_content PASSED             [ 57%]
tests/test_llm_client.py::test_chat_openai_sends_correct_headers PASSED  [ 57%]
tests/test_llm_client.py::test_chat_dispatches_to_openai PASSED          [ 57%]
tests/test_llm_client.py::test_chat_defaults_to_anthropic PASSED         [ 57%]
tests/test_llm_client.py::TestRetryOnTransient::test_no_retry_on_success PASSED [ 57%]
tests/test_llm_client.py::TestRetryOnTransient::test_retries_on_timeout PASSED [ 57%]
tests/test_llm_client.py::TestRetryOnTransient::test_exhausts_retries_on_timeout PASSED [ 58%]
tests/test_llm_client.py::TestRetryOnTransient::test_retries_on_429 PASSED [ 58%]
tests/test_llm_client.py::TestRetryOnTransient::test_retries_on_529 PASSED [ 58%]
tests/test_llm_client.py::TestRetryOnTransient::test_no_retry_on_400 PASSED [ 58%]
tests/test_llm_client.py::TestRetryOnTransient::test_retries_on_anthropic_429_valueerror PASSED [ 58%]
tests/test_llm_client.py::TestRetryOnTransient::test_no_retry_on_non_retryable_valueerror PASSED [ 58%]
tests/test_llm_client.py::TestRetryOnTransient::test_exponential_backoff PASSED [ 58%]
tests/test_llm_client.py::test_anthropic_timeout_is_300s PASSED          [ 59%]
tests/test_llm_client.py::test_openai_timeout_is_300s PASSED             [ 59%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_clean_project_few_migrations PASSED [ 59%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_js_to_ts_migration PASSED [ 59%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_add_tests_migration PASSED [ 59%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_add_ci_migration PASSED [ 59%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_add_docker_migration PASSED [ 59%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_outdated_upgrade PASSED [ 59%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_eol_replacement PASSED [ 60%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_secrets_migration PASSED [ 60%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_recommendations_sorted_by_priority PASSED [ 60%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_recommendation_structure PASSED [ 60%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_empty_inputs PASSED [ 60%]
tests/test_migration_advisor.py::TestRecommendMigrations::test_forge_automatable_flag PASSED [ 60%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_clean_project_no_findings PASSED [ 60%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_detects_no_typescript PASSED [ 61%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_detects_no_tests PASSED [ 61%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_detects_no_ci PASSED [ 61%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_detects_no_docker PASSED [ 61%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_detects_secrets_in_code PASSED [ 61%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_detects_no_readme PASSED [ 61%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_detects_no_license PASSED [ 61%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_findings_sorted_by_severity PASSED [ 62%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_empty_inputs PASSED [ 62%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_finding_structure PASSED [ 62%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_detects_unpinned_deps PASSED [ 62%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_detector_isolation PASSED [ 62%]
tests/test_pattern_analyzer.py::TestAnalyzePatterns::test_class_components_detected PASSED [ 62%]
tests/test_plan_execute.py::TestSelectContractsForFile::test_app_file_gets_backend_contracts PASSED [ 62%]
tests/test_plan_execute.py::TestSelectContractsForFile::test_test_file_gets_test_contracts PASSED [ 62%]
tests/test_plan_execute.py::TestSelectContractsForFile::test_frontend_file_gets_ui_contract PASSED [ 63%]
tests/test_plan_execute.py::TestSelectContractsForFile::test_sql_file_only_gets_schema PASSED [ 63%]
tests/test_plan_execute.py::TestSelectContractsForFile::test_unknown_path_gets_fallback PASSED [ 63%]
tests/test_plan_execute.py::TestSelectContractsForFile::test_empty_contracts_returns_empty PASSED [ 63%]
tests/test_plan_execute.py::TestCalculateContextBudget::test_basic_budget PASSED [ 63%]
tests/test_plan_execute.py::TestCalculateContextBudget::test_max_tokens_scales_with_lines PASSED [ 63%]
tests/test_plan_execute.py::TestCalculateContextBudget::test_max_tokens_capped PASSED [ 63%]
tests/test_plan_execute.py::TestCalculateContextBudget::test_depends_on_prioritized PASSED [ 64%]
tests/test_plan_execute.py::TestCalculateContextBudget::test_missing_context_files_skipped PASSED [ 64%]
tests/test_plan_execute.py::TestTopologicalSort::test_simple_dependency PASSED [ 64%]
tests/test_plan_execute.py::TestTopologicalSort::test_no_dependencies PASSED [ 64%]
tests/test_plan_execute.py::TestTopologicalSort::test_circular_dependency_fallback PASSED [ 64%]
tests/test_plan_execute.py::TestTopologicalSort::test_chain_dependency PASSED [ 64%]
tests/test_plan_execute.py::TestGenerateFileManifest::test_successful_manifest PASSED [ 64%]
tests/test_plan_execute.py::TestGenerateFileManifest::test_manifest_with_fences PASSED [ 64%]
tests/test_plan_execute.py::TestGenerateFileManifest::test_manifest_filters_invalid_paths PASSED [ 65%]
tests/test_plan_execute.py::TestGenerateFileManifest::test_manifest_deduplicates PASSED [ 65%]
tests/test_plan_execute.py::TestGenerateSingleFile::test_generates_file_content PASSED [ 65%]
tests/test_plan_execute.py::TestGenerateSingleFile::test_strips_markdown_fences PASSED [ 65%]
tests/test_plan_execute.py::TestGenerateSingleFile::test_records_cost PASSED [ 65%]
tests/test_plan_execute.py::TestGenerateFixManifest::test_generates_fix_list PASSED [ 65%]
tests/test_plan_execute.py::TestGenerateFixManifest::test_handles_invalid_json PASSED [ 65%]
tests/test_plan_execute.py::TestBuildModeDispatcher::test_plan_execute_mode PASSED [ 66%]
tests/test_plan_execute.py::TestBuildModeDispatcher::test_conversation_mode PASSED [ 66%]
tests/test_plan_execute.py::TestBuildModeDispatcher::test_plan_execute_without_working_dir_falls_back PASSED [ 66%]
tests/test_plan_execute.py::TestVerifyPhaseOutput::test_clean_verification PASSED [ 66%]
tests/test_plan_execute.py::TestVerifyPhaseOutput::test_syntax_error_detected PASSED [ 66%]
tests/test_project_service.py::test_parse_valid_json PASSED              [ 66%]
tests/test_project_service.py::test_parse_json_with_code_fences PASSED   [ 66%]
tests/test_project_service.py::test_parse_fallback_plain_text PASSED     [ 67%]
tests/test_project_service.py::test_parse_invalid_json PASSED            [ 67%]
tests/test_project_service.py::test_progress_empty PASSED                [ 67%]
tests/test_project_service.py::test_progress_partial PASSED              [ 67%]
tests/test_project_service.py::test_progress_complete PASSED             [ 67%]
tests/test_project_service.py::test_create_new_project PASSED            [ 67%]
tests/test_project_service.py::test_process_questionnaire_first_message PASSED [ 67%]
tests/test_project_service.py::test_process_questionnaire_not_found PASSED [ 67%]
tests/test_project_service.py::test_process_questionnaire_wrong_user PASSED [ 68%]
tests/test_project_service.py::test_process_questionnaire_already_complete PASSED [ 68%]
tests/test_project_service.py::test_generate_contracts_success PASSED    [ 68%]
tests/test_project_service.py::test_generate_contracts_incomplete PASSED [ 68%]
tests/test_project_service.py::test_cancel_contract_generation_no_active PASSED [ 68%]
tests/test_project_service.py::test_cancel_contract_generation_success PASSED [ 68%]
tests/test_project_service.py::test_generate_contracts_cancelled_mid_generation PASSED [ 68%]
tests/test_project_service.py::test_get_questionnaire_state PASSED       [ 69%]
tests/test_project_service.py::test_update_contract_invalid_type PASSED  [ 69%]
tests/test_projects_router.py::test_create_project PASSED                [ 69%]
tests/test_projects_router.py::test_create_project_with_repo_id PASSED   [ 69%]
tests/test_projects_router.py::test_create_project_with_local_path PASSED [ 69%]
tests/test_projects_router.py::test_create_project_missing_name PASSED   [ 69%]
tests/test_projects_router.py::test_create_project_unauthenticated PASSED [ 69%]
tests/test_projects_router.py::test_list_projects PASSED                 [ 70%]
tests/test_projects_router.py::test_get_project_detail PASSED            [ 70%]
tests/test_projects_router.py::test_get_project_not_found PASSED         [ 70%]
tests/test_projects_router.py::test_delete_project PASSED                [ 70%]
tests/test_projects_router.py::test_questionnaire_message PASSED         [ 70%]
tests/test_projects_router.py::test_questionnaire_project_not_found PASSED [ 70%]
tests/test_projects_router.py::test_questionnaire_state PASSED           [ 70%]
tests/test_projects_router.py::test_generate_contracts_incomplete PASSED [ 70%]
tests/test_projects_router.py::test_generate_contracts_success PASSED    [ 71%]
tests/test_projects_router.py::test_cancel_contracts_no_active PASSED    [ 71%]
tests/test_projects_router.py::test_list_contracts PASSED                [ 71%]
tests/test_projects_router.py::test_get_contract PASSED                  [ 71%]
tests/test_projects_router.py::test_get_contract_not_found PASSED        [ 71%]
tests/test_projects_router.py::test_update_contract PASSED               [ 71%]
tests/test_projects_router.py::test_update_contract_invalid_type PASSED  [ 71%]
tests/test_rate_limit.py::test_allows_within_limit PASSED                [ 72%]
tests/test_rate_limit.py::test_blocks_over_limit PASSED                  [ 72%]
tests/test_rate_limit.py::test_separate_keys PASSED                      [ 72%]
tests/test_rate_limit.py::test_window_expiry PASSED                      [ 72%]
tests/test_repo_health.py::test_health_green_all_pass PASSED             [ 72%]
tests/test_repo_health.py::test_health_red_low_pass PASSED               [ 72%]
tests/test_repo_health.py::test_health_yellow_mixed PASSED               [ 72%]
tests/test_repo_health.py::test_health_pending_no_audits PASSED          [ 72%]
tests/test_repos_router.py::test_list_repos_returns_items PASSED         [ 73%]
tests/test_repos_router.py::test_list_repos_empty PASSED                 [ 73%]
tests/test_repos_router.py::test_list_repos_requires_auth PASSED         [ 73%]
tests/test_repos_router.py::test_list_available_repos PASSED             [ 73%]
tests/test_repos_router.py::test_connect_repo_success PASSED             [ 73%]
tests/test_repos_router.py::test_connect_repo_already_connected PASSED   [ 73%]
tests/test_repos_router.py::test_connect_repo_requires_auth PASSED       [ 73%]
tests/test_repos_router.py::test_disconnect_repo_success PASSED          [ 74%]
tests/test_repos_router.py::test_disconnect_repo_not_found PASSED        [ 74%]
tests/test_repos_router.py::test_disconnect_repo_requires_auth PASSED    [ 74%]
tests/test_repos_router.py::test_sync_commits_success PASSED             [ 74%]
tests/test_repos_router.py::test_sync_commits_not_found PASSED           [ 74%]
tests/test_repos_router.py::test_sync_commits_requires_auth PASSED       [ 74%]
tests/test_repos_router.py::test_create_repo_success PASSED              [ 74%]
tests/test_repos_router.py::test_create_repo_invalid_name PASSED         [ 75%]
tests/test_repos_router.py::test_create_repo_requires_auth PASSED        [ 75%]
tests/test_repos_router.py::test_list_all_repos PASSED                   [ 75%]
tests/test_repos_router.py::test_list_all_repos_requires_auth PASSED     [ 75%]
tests/test_scout_deep_scan.py::test_select_key_files_manifests_first PASSED [ 75%]
tests/test_scout_deep_scan.py::test_select_key_files_skips_large PASSED  [ 75%]
tests/test_scout_deep_scan.py::test_select_key_files_entry_points PASSED [ 75%]
tests/test_scout_deep_scan.py::test_select_key_files_router_files PASSED [ 75%]
tests/test_scout_deep_scan.py::test_select_key_files_cap PASSED          [ 76%]
tests/test_scout_deep_scan.py::test_select_key_files_migration_files PASSED [ 76%]
tests/test_scout_deep_scan.py::test_start_deep_scan_not_found PASSED     [ 76%]
tests/test_scout_deep_scan.py::test_start_deep_scan_wrong_user PASSED    [ 76%]
tests/test_scout_deep_scan.py::test_start_deep_scan_returns_running PASSED [ 76%]
tests/test_scout_deep_scan.py::test_get_scout_dossier_returns_data PASSED [ 76%]
tests/test_scout_deep_scan.py::test_get_scout_dossier_not_found PASSED   [ 76%]
tests/test_scout_deep_scan.py::test_get_scout_dossier_wrong_user PASSED  [ 77%]
tests/test_scout_deep_scan.py::test_get_scout_dossier_quick_scan_rejected PASSED [ 77%]
tests/test_scout_router.py::test_trigger_scout PASSED                    [ 77%]
tests/test_scout_router.py::test_trigger_scout_no_body PASSED            [ 77%]
tests/test_scout_router.py::test_trigger_scout_not_found PASSED          [ 77%]
tests/test_scout_router.py::test_trigger_scout_unauthenticated PASSED    [ 77%]
tests/test_scout_router.py::test_scout_history PASSED                    [ 77%]
tests/test_scout_router.py::test_scout_repo_history PASSED               [ 78%]
tests/test_scout_router.py::test_scout_run_detail PASSED                 [ 78%]
tests/test_scout_router.py::test_scout_run_detail_not_found PASSED       [ 78%]
tests/test_scout_service.py::test_build_check_list_all_pass PASSED       [ 78%]
tests/test_scout_service.py::test_build_check_list_engine_fail_propagated PASSED [ 78%]
tests/test_scout_service.py::test_build_check_list_no_evidence_warns PASSED [ 78%]
tests/test_scout_service.py::test_build_check_list_evidence_passes PASSED [ 78%]
tests/test_scout_service.py::test_start_scout_run_success PASSED         [ 78%]
tests/test_scout_service.py::test_start_scout_run_not_found PASSED       [ 79%]
tests/test_scout_service.py::test_start_scout_run_wrong_user PASSED      [ 79%]
tests/test_scout_service.py::test_get_history_all_repos PASSED           [ 79%]
tests/test_scout_service.py::test_get_history_single_repo PASSED         [ 79%]
tests/test_scout_service.py::test_get_detail_success PASSED              [ 79%]
tests/test_scout_service.py::test_get_detail_not_found PASSED            [ 79%]
tests/test_scout_service.py::test_get_detail_wrong_user PASSED           [ 79%]
tests/test_stack_detector.py::test_parse_requirements_simple PASSED      [ 80%]
tests/test_stack_detector.py::test_parse_requirements_comments_blanks PASSED [ 80%]
tests/test_stack_detector.py::test_parse_pyproject_deps PASSED           [ 80%]
tests/test_stack_detector.py::test_parse_pyproject_poetry PASSED         [ 80%]
tests/test_stack_detector.py::test_get_pkg_json_deps PASSED              [ 80%]
tests/test_stack_detector.py::test_detect_stack_fastapi_project PASSED   [ 80%]
tests/test_stack_detector.py::test_detect_stack_django_project PASSED    [ 80%]
tests/test_stack_detector.py::test_detect_stack_react_vite_project PASSED [ 81%]
tests/test_stack_detector.py::test_detect_stack_nextjs_fullstack PASSED  [ 81%]
tests/test_stack_detector.py::test_detect_stack_empty_repo PASSED        [ 81%]
tests/test_stack_detector.py::test_detect_stack_python_library PASSED    [ 81%]
tests/test_stack_detector.py::test_detect_stack_cli_app PASSED           [ 81%]
tests/test_stack_detector.py::test_detect_stack_monorepo PASSED          [ 81%]
tests/test_stack_detector.py::test_detect_stack_static_html PASSED       [ 81%]
tests/test_stack_detector.py::test_detect_stack_infrastructure_render PASSED [ 81%]
tests/test_stack_detector.py::test_detect_stack_language_percentages PASSED [ 82%]
tests/test_tool_executor.py::TestResolveSandboxed::test_valid_relative_path PASSED [ 82%]
tests/test_tool_executor.py::TestResolveSandboxed::test_rejects_absolute_path PASSED [ 82%]
tests/test_tool_executor.py::TestResolveSandboxed::test_rejects_windows_absolute_path PASSED [ 82%]
tests/test_tool_executor.py::TestResolveSandboxed::test_rejects_dot_dot_traversal PASSED [ 82%]
tests/test_tool_executor.py::TestResolveSandboxed::test_rejects_mid_path_dot_dot PASSED [ 82%]
tests/test_tool_executor.py::TestResolveSandboxed::test_rejects_empty_path PASSED [ 82%]
tests/test_tool_executor.py::TestResolveSandboxed::test_rejects_empty_working_dir PASSED [ 83%]
tests/test_tool_executor.py::TestResolveSandboxed::test_simple_filename PASSED [ 83%]
tests/test_tool_executor.py::TestResolveSandboxed::test_nested_path PASSED [ 83%]
tests/test_tool_executor.py::TestReadFile::test_read_existing_file PASSED [ 83%]
tests/test_tool_executor.py::TestReadFile::test_read_nested_file PASSED  [ 83%]
tests/test_tool_executor.py::TestReadFile::test_file_not_found PASSED    [ 83%]
tests/test_tool_executor.py::TestReadFile::test_path_traversal_blocked PASSED [ 83%]
tests/test_tool_executor.py::TestReadFile::test_truncation_at_limit PASSED [ 83%]
tests/test_tool_executor.py::TestReadFile::test_directory_not_a_file PASSED [ 84%]
tests/test_tool_executor.py::TestReadFile::test_empty_path PASSED        [ 84%]
tests/test_tool_executor.py::TestListDirectory::test_list_root PASSED    [ 84%]
tests/test_tool_executor.py::TestListDirectory::test_list_subdirectory PASSED [ 84%]
tests/test_tool_executor.py::TestListDirectory::test_skips_hidden_dirs PASSED [ 84%]
tests/test_tool_executor.py::TestListDirectory::test_empty_directory PASSED [ 84%]
tests/test_tool_executor.py::TestListDirectory::test_not_a_directory PASSED [ 84%]
tests/test_tool_executor.py::TestListDirectory::test_nonexistent_directory PASSED [ 85%]
tests/test_tool_executor.py::TestListDirectory::test_default_path_is_root PASSED [ 85%]
tests/test_tool_executor.py::TestSearchCode::test_literal_search PASSED  [ 85%]
tests/test_tool_executor.py::TestSearchCode::test_regex_search PASSED    [ 85%]
tests/test_tool_executor.py::TestSearchCode::test_glob_filter PASSED     [ 85%]
tests/test_tool_executor.py::TestSearchCode::test_no_results PASSED      [ 85%]
tests/test_tool_executor.py::TestSearchCode::test_empty_pattern_error PASSED [ 85%]
tests/test_tool_executor.py::TestSearchCode::test_skips_excluded_dirs PASSED [ 86%]
tests/test_tool_executor.py::TestSearchCode::test_invalid_regex_falls_back_to_literal PASSED [ 86%]
tests/test_tool_executor.py::TestSearchCode::test_case_insensitive PASSED [ 86%]
tests/test_tool_executor.py::TestWriteFile::test_write_new_file PASSED   [ 86%]
tests/test_tool_executor.py::TestWriteFile::test_write_creates_parent_dirs PASSED [ 86%]
tests/test_tool_executor.py::TestWriteFile::test_overwrite_existing_file PASSED [ 86%]
tests/test_tool_executor.py::TestWriteFile::test_rejects_path_traversal PASSED [ 86%]
tests/test_tool_executor.py::TestWriteFile::test_rejects_oversized_content PASSED [ 86%]
tests/test_tool_executor.py::TestWriteFile::test_reports_byte_count PASSED [ 87%]
tests/test_tool_executor.py::TestWriteFile::test_empty_content_writes_empty_file PASSED [ 87%]
tests/test_tool_executor.py::TestWriteFile::test_skip_duplicate_write PASSED [ 87%]
tests/test_tool_executor.py::TestWriteFile::test_overwrite_different_content PASSED [ 87%]
tests/test_tool_executor.py::TestExecuteTool::test_unknown_tool PASSED   [ 87%]
tests/test_tool_executor.py::TestExecuteTool::test_exception_in_handler_returns_error PASSED [ 87%]
tests/test_tool_executor.py::TestBuilderToolsSpec::test_has_seven_tools PASSED [ 87%]
tests/test_tool_executor.py::TestBuilderToolsSpec::test_tool_names PASSED [ 88%]
tests/test_tool_executor.py::TestBuilderToolsSpec::test_each_tool_has_required_fields PASSED [ 88%]
tests/test_tool_executor.py::TestSkipDirs::test_contains_common_dirs PASSED [ 88%]
tests/test_tool_executor.py::TestValidateCommand::test_allowed_test_command PASSED [ 88%]
tests/test_tool_executor.py::TestValidateCommand::test_allowed_npm_test PASSED [ 88%]
tests/test_tool_executor.py::TestValidateCommand::test_allowed_vitest PASSED [ 88%]
tests/test_tool_executor.py::TestValidateCommand::test_rejects_disallowed_test_command PASSED [ 88%]
tests/test_tool_executor.py::TestValidateCommand::test_rejects_empty_command PASSED [ 89%]
tests/test_tool_executor.py::TestValidateCommand::test_rejects_semicolon_injection PASSED [ 89%]
tests/test_tool_executor.py::TestValidateCommand::test_rejects_pipe_injection PASSED [ 89%]
tests/test_tool_executor.py::TestValidateCommand::test_rejects_backtick_injection PASSED [ 89%]
tests/test_tool_executor.py::TestValidateCommand::test_rejects_dollar_injection PASSED [ 89%]
tests/test_tool_executor.py::TestValidateCommand::test_rejects_ampersand_injection PASSED [ 89%]
tests/test_tool_executor.py::TestValidateCommand::test_allowed_pip_install PASSED [ 89%]
tests/test_tool_executor.py::TestValidateCommand::test_allowed_npm_install PASSED [ 89%]
tests/test_tool_executor.py::TestValidateCommand::test_allowed_cat PASSED [ 90%]
tests/test_tool_executor.py::TestValidateCommand::test_rejects_curl PASSED [ 90%]
tests/test_tool_executor.py::TestValidateCommand::test_rejects_wget PASSED [ 90%]
tests/test_tool_executor.py::TestValidateCommand::test_rejects_ssh PASSED [ 90%]
tests/test_tool_executor.py::TestValidateCommand::test_rejects_git_push PASSED [ 90%]
tests/test_tool_executor.py::TestExecuteToolAsync::test_sync_tool_via_async PASSED [ 90%]
tests/test_tool_executor.py::TestExecuteToolAsync::test_unknown_tool_async PASSED [ 90%]
tests/test_tool_executor.py::TestCheckSyntax::test_valid_python PASSED   [ 91%]
tests/test_tool_executor.py::TestCheckSyntax::test_invalid_python PASSED [ 91%]
tests/test_tool_executor.py::TestCheckSyntax::test_file_not_found PASSED [ 91%]
tests/test_tool_executor.py::TestCheckSyntax::test_path_traversal_blocked PASSED [ 91%]
tests/test_tool_executor.py::TestCheckSyntax::test_unsupported_extension PASSED [ 91%]
tests/test_tool_executor.py::TestRunTestsValidation::test_rejects_disallowed_command PASSED [ 91%]
tests/test_tool_executor.py::TestRunTestsValidation::test_rejects_injection PASSED [ 91%]
tests/test_tool_executor.py::TestRunTestsValidation::test_rejects_empty_command PASSED [ 91%]
tests/test_tool_executor.py::TestRunCommandValidation::test_rejects_disallowed_command PASSED [ 92%]
tests/test_tool_executor.py::TestRunCommandValidation::test_rejects_injection PASSED [ 92%]
tests/test_tool_executor.py::TestRunCommandValidation::test_rejects_git_push PASSED [ 92%]
tests/test_upgrade_service.py::TestExtractPythonDeps::test_extracts_framework PASSED [ 92%]
tests/test_upgrade_service.py::TestExtractPythonDeps::test_extracts_python_version PASSED [ 92%]
tests/test_upgrade_service.py::TestExtractPythonDeps::test_empty_stack PASSED [ 92%]
tests/test_upgrade_service.py::TestExtractNodeDeps::test_extracts_framework PASSED [ 92%]
tests/test_upgrade_service.py::TestExtractNodeDeps::test_extracts_bundler PASSED [ 93%]
tests/test_upgrade_service.py::TestExtractNodeDeps::test_empty_stack PASSED [ 93%]
tests/test_upgrade_service.py::TestGenerateForgeSpec::test_with_automatable_migrations PASSED [ 93%]
tests/test_upgrade_service.py::TestGenerateForgeSpec::test_no_automatable PASSED [ 93%]
tests/test_upgrade_service.py::TestGenerateForgeSpec::test_empty_migrations PASSED [ 93%]
tests/test_upgrade_service.py::TestGenerateRenovationPlan::test_successful_plan_generation PASSED [ 93%]
tests/test_upgrade_service.py::TestGenerateRenovationPlan::test_plan_summary_stats PASSED [ 93%]
tests/test_upgrade_service.py::TestGenerateRenovationPlan::test_rejects_non_deep_scan PASSED [ 94%]
tests/test_upgrade_service.py::TestGenerateRenovationPlan::test_rejects_incomplete_run PASSED [ 94%]
tests/test_upgrade_service.py::TestGenerateRenovationPlan::test_rejects_wrong_user PASSED [ 94%]
tests/test_upgrade_service.py::TestGenerateRenovationPlan::test_persists_plan_to_results PASSED [ 94%]
tests/test_upgrade_service.py::TestGetRenovationPlan::test_returns_plan_when_exists PASSED [ 94%]
tests/test_upgrade_service.py::TestGetRenovationPlan::test_returns_none_when_no_plan PASSED [ 94%]
tests/test_upgrade_service.py::TestGetRenovationPlan::test_rejects_wrong_user PASSED [ 94%]
tests/test_version_db.py::TestCheckVersionCurrency::test_known_current_version PASSED [ 94%]
